Listening for transport dt_socket at address: 63589
10:56:44 WARN  [io.qu.re.mu.de.ResteasyMutinyProcessor] (build-5) The quarkus-resteasy-mutiny extension is deprecated. Switch to Quarkus REST instead.
This extension adds support for Uni and Multi to RESTEasy Classic, without using the reactive execution model, as RESTEasy Classic does not use it. To properly integrate Mutiny and RESTEasy, use Quarkus REST. See https://quarkus.io/guides/getting-started-reactive for detailed instructions
AuthState()
__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
10:56:46 WARN  [io.qu.config] (Quarkus Main Thread) Unrecognized configuration key "quarkus.threading.virtual.enabled" was provided; it will be ignored; verify that the dependency extension for this configuration is set or that you did not make a typo
10:56:46 WARN  [io.qu.config] (Quarkus Main Thread) Unrecognized configuration key "quarkus.hibernate-orm.jdbc.order_inserts" was provided; it will be ignored; verify that the dependency extension for this configuration is set or that you did not make a typo
10:56:46 WARN  [io.qu.config] (Quarkus Main Thread) Unrecognized configuration key "quarkus.hibernate-orm.jdbc.order_updates" was provided; it will be ignored; verify that the dependency extension for this configuration is set or that you did not make a typo
10:56:46 WARN  [io.qu.config] (Quarkus Main Thread) Unrecognized configuration key "quarkus.hibernate-orm.jdbc.batch_size" was provided; it will be ignored; verify that the dependency extension for this configuration is set or that you did not make a typo
10:56:46 WARN  [io.qu.config] (Quarkus Main Thread) The "quarkus.hibernate-orm.database.generation" config property is deprecated and should not be used anymore.
10:56:46 WARN  [io.qu.config] (Quarkus Main Thread) The "quarkus.log.console.enable" config property is deprecated and should not be used anymore.
10:56:47 INFO  [co.in.po.se.sy.re.SyncOutboxService] (Quarkus Main Thread) Entering method isEnabled
10:56:47 INFO  [co.in.po.se.sy.re.SyncOutboxService] (Quarkus Main Thread) Exiting method isEnabled
10:56:47 INFO  [co.in.po.se.sy.SyncEndpoints] (Quarkus Main Thread) Entering method hasStoreUrl
10:56:47 INFO  [co.in.po.se.sy.SyncEndpoints] (Quarkus Main Thread) Exiting method hasStoreUrl
10:56:47 INFO  [co.in.po.se.sy.re.SyncOutboxService] (Quarkus Main Thread) Entering method getStoreUrl
10:56:47 INFO  [co.in.po.se.sy.re.SyncOutboxService] (Quarkus Main Thread) Exiting method getStoreUrl
10:56:47 INFO  [co.in.po.se.sy.SyncEndpoints] (Quarkus Main Thread) Entering method storeUrl
10:56:47 INFO  [co.in.po.se.sy.SyncEndpoints] (Quarkus Main Thread) Entering method hasStoreUrl
10:56:47 INFO  [co.in.po.se.sy.SyncEndpoints] (Quarkus Main Thread) Exiting method hasStoreUrl
